timestamp,smartMeter,microwave,kettle,computer
2023-01-29 00:00:47,102.729,0.0,0.0,0.0
2023-01-29 00:00:48,102.914,0.0,0.0,0.0
2023-01-29 00:00:49,102.767,0.0,0.0,0.0
2023-01-29 00:00:50,102.69,0.0,0.0,0.0
2023-01-29 00:00:51,102.757,0.0,0.0,0.0
2023-01-29 00:00:52,102.714,0.0,0.0,0.0
2023-01-29 00:00:53,102.8,0.0,0.0,0.0
2023-01-29 00:00:54,102.725,0.0,0.0,0.0
2023-01-29 00:00:55,102.767,0.0,0.0,0.0
2023-01-29 00:00:56,102.8,0.0,0.0,0.0
2023-01-29 00:00:57,102.8,0.0,0.0,0.0
2023-01-29 00:00:58,102.786,0.0,0.0,0.0
2023-01-29 00:00:59,102.7,0.0,0.0,0.0
2023-01-29 00:01:00,102.745,0.0,0.0,0.0
2023-01-29 00:01:01,102.743,0.0,0.0,0.0
2023-01-29 00:01:02,102.929,0.0,0.0,0.0
2023-01-29 00:01:03,102.843,0.0,0.0,0.0
2023-01-29 00:01:04,102.743,0.0,0.0,0.0
2023-01-29 00:01:05,102.8,0.0,0.0,0.0
2023-01-29 00:01:06,102.743,0.0,0.0,0.0
2023-01-29 00:01:07,102.8,0.0,0.0,0.0
2023-01-29 00:01:08,102.75,0.0,0.0,0.0
2023-01-29 00:01:09,102.705,0.0,0.0,0.0
2023-01-29 00:01:10,102.771,0.0,0.0,0.0
2023-01-29 00:01:11,102.75,0.0,0.0,0.0
2023-01-29 00:01:12,102.786,0.0,0.0,0.0
2023-01-29 00:01:13,102.8,0.0,0.0,0.0
2023-01-29 00:01:14,102.8,0.0,0.0,0.0
2023-01-29 00:01:15,102.8,0.0,0.0,0.0
2023-01-29 00:01:16,102.59,0.0,0.0,0.0
2023-01-29 00:01:17,102.671,0.0,0.0,0.0
2023-01-29 00:01:18,102.7,0.0,0.0,0.0
2023-01-29 00:01:19,102.733,0.0,0.0,0.0
2023-01-29 00:01:20,102.786,0.0,0.0,0.0
2023-01-29 00:01:21,102.75,0.0,0.0,0.0
2023-01-29 00:01:22,102.786,0.0,0.0,0.0
2023-01-29 00:01:23,102.7,0.0,0.0,0.0
2023-01-29 00:01:24,103.143,0.0,0.0,0.0
2023-01-29 00:01:25,103.167,0.0,0.0,0.0
2023-01-29 00:01:26,102.871,0.0,0.0,0.0
2023-01-29 00:01:27,102.8,0.0,0.0,0.0
2023-01-29 00:01:28,102.721,0.0,0.0,0.0
2023-01-29 00:01:29,102.7,0.0,0.0,0.0
2023-01-29 00:01:30,102.7,0.0,0.0,0.0
2023-01-29 00:01:31,102.6,0.0,0.0,0.0
2023-01-29 00:01:32,102.857,0.0,0.0,0.0
2023-01-29 00:01:33,102.929,0.0,0.0,0.0
2023-01-29 00:01:34,102.733,0.0,0.0,0.0
2023-01-29 00:01:35,102.8,0.0,0.0,0.0
2023-01-29 00:01:36,102.757,0.0,0.0,0.0
2023-01-29 00:01:37,102.767,0.0,0.0,0.0
2023-01-29 00:01:38,102.7,0.0,0.0,0.0
2023-01-29 00:01:39,102.8,0.0,0.0,0.0
2023-01-29 00:01:40,102.762,0.0,0.0,0.0
2023-01-29 00:01:41,102.717,0.0,0.0,0.0
2023-01-29 00:01:42,102.8,0.0,0.0,0.0
2023-01-29 00:01:43,102.757,0.0,0.0,0.0
2023-01-29 00:01:44,102.8,0.0,0.0,0.0
2023-01-29 00:01:45,102.771,0.0,0.0,0.0
2023-01-29 00:01:46,102.629,0.0,0.0,0.0
2023-01-29 00:01:47,102.683,0.0,0.0,0.0
2023-01-29 00:01:48,102.725,0.0,0.0,0.0
2023-01-29 00:01:49,102.933,0.0,0.0,0.0
2023-01-29 00:01:50,102.864,0.0,0.0,0.0
2023-01-29 00:01:51,102.771,0.0,0.0,0.0
2023-01-29 00:01:52,102.8,0.0,0.0,0.0
2023-01-29 00:01:53,102.8,0.0,0.0,0.0
2023-01-29 00:01:54,102.743,0.0,0.0,0.0
2023-01-29 00:01:55,102.8,0.0,0.0,0.0
2023-01-29 00:01:56,102.8,0.0,0.0,0.0
2023-01-29 00:01:57,102.8,0.0,0.0,0.0
2023-01-29 00:01:58,102.617,0.0,0.0,0.0
2023-01-29 00:01:59,102.767,0.0,0.0,0.0
2023-01-29 00:02:00,102.8,0.0,0.0,0.0
2023-01-29 00:02:01,102.771,0.0,0.0,0.0
2023-01-29 00:02:02,102.905,0.0,0.0,0.0
2023-01-29 00:02:03,102.826,0.0,0.0,0.0
2023-01-29 00:02:04,102.721,0.0,0.0,0.0
2023-01-29 00:02:05,102.629,0.0,0.0,0.0
2023-01-29 00:02:06,102.729,0.0,0.0,0.0
2023-01-29 00:02:07,102.8,0.0,0.0,0.0
2023-01-29 00:02:08,102.8,0.0,0.0,0.0
2023-01-29 00:02:09,102.75,0.0,0.0,0.0
2023-01-29 00:02:10,102.8,0.0,0.0,0.0
2023-01-29 00:02:11,102.743,0.0,0.0,0.0
2023-01-29 00:02:12,102.757,0.0,0.0,0.0
2023-01-29 00:02:13,102.8,0.0,0.0,0.0
2023-01-29 00:02:14,102.767,0.0,0.0,0.0
2023-01-29 00:02:15,102.562,0.0,0.0,0.0
2023-01-29 00:02:16,102.657,0.0,0.0,0.0
2023-01-29 00:02:17,102.957,0.0,0.0,0.0
2023-01-29 00:02:18,103.257,0.0,0.0,0.0
2023-01-29 00:02:19,103.186,0.0,0.0,0.0
2023-01-29 00:02:20,102.734,0.0,0.0,0.0
2023-01-29 00:02:21,103.129,0.0,0.0,0.0
2023-01-29 00:02:22,103.171,0.0,0.0,0.0
2023-01-29 00:02:23,102.893,0.0,0.0,0.0
2023-01-29 00:02:24,102.8,0.0,0.0,0.0
2023-01-29 00:02:25,102.8,0.0,0.0,0.0
2023-01-29 00:02:26,102.757,0.0,0.0,0.0
2023-01-29 00:02:27,102.75,0.0,0.0,0.0
2023-01-29 00:02:28,102.8,0.0,0.0,0.0
2023-01-29 00:02:29,102.783,0.0,0.0,0.0
2023-01-29 00:02:30,102.7,0.0,0.0,0.0
2023-01-29 00:02:31,102.671,0.0,0.0,0.0
2023-01-29 00:02:32,103.05,0.0,0.0,0.0
2023-01-29 00:02:33,102.8,0.0,0.0,0.0
2023-01-29 00:02:34,102.8,0.0,0.0,0.0
2023-01-29 00:02:35,102.733,0.0,0.0,0.0
2023-01-29 00:02:36,102.743,0.0,0.0,0.0
2023-01-29 00:02:37,102.8,0.0,0.0,0.0
2023-01-29 00:02:38,102.8,0.0,0.0,0.0
2023-01-29 00:02:39,102.8,0.0,0.0,0.0
2023-01-29 00:02:40,102.721,0.0,0.0,0.0
2023-01-29 00:02:41,102.757,0.0,0.0,0.0
2023-01-29 00:02:42,102.743,0.0,0.0,0.0
2023-01-29 00:02:43,102.8,0.0,0.0,0.0
2023-01-29 00:02:44,102.679,0.0,0.0,0.0
2023-01-29 00:02:45,102.757,0.0,0.0,0.0
2023-01-29 00:02:46,102.729,0.0,0.0,0.0
2023-01-29 00:02:47,102.771,0.0,0.0,0.0
2023-01-29 00:02:48,102.8,0.0,0.0,0.0
2023-01-29 00:02:49,102.8,0.0,0.0,0.0
2023-01-29 00:02:50,102.8,0.0,0.0,0.0
2023-01-29 00:02:51,102.8,0.0,0.0,0.0
2023-01-29 00:02:52,102.786,0.0,0.0,0.0
2023-01-29 00:02:53,102.693,0.0,0.0,0.0
2023-01-29 00:02:54,102.8,0.0,0.0,0.0
2023-01-29 00:02:55,102.75,0.0,0.0,0.0
2023-01-29 00:02:56,102.8,0.0,0.0,0.0
2023-01-29 00:02:57,102.8,0.0,0.0,0.0
2023-01-29 00:02:58,102.729,0.0,0.0,0.0
2023-01-29 00:02:59,102.633,0.0,0.0,0.0
2023-01-29 00:03:00,102.709,0.0,0.0,0.0
2023-01-29 00:03:01,102.8,0.0,0.0,0.0
2023-01-29 00:03:02,102.918,0.0,0.0,0.0
2023-01-29 00:03:03,102.863,0.0,0.0,0.0
2023-01-29 00:03:04,102.962,0.0,0.0,0.0
2023-01-29 00:03:05,103.12,0.0,0.0,0.0
2023-01-29 00:03:06,103.343,0.0,0.0,0.0
2023-01-29 00:03:07,102.886,0.0,0.0,0.0
2023-01-29 00:03:08,102.757,0.0,0.0,0.0
2023-01-29 00:03:09,102.783,0.0,0.0,0.0
2023-01-29 00:03:10,102.8,0.0,0.0,0.0
2023-01-29 00:03:11,102.75,0.0,0.0,0.0
2023-01-29 00:03:12,102.7,0.0,0.0,0.0
2023-01-29 00:03:13,102.729,0.0,0.0,0.0
2023-01-29 00:03:14,102.8,0.0,0.0,0.0
2023-01-29 00:03:15,102.7,0.0,0.0,0.0
2023-01-29 00:03:16,102.72,0.0,0.0,0.0
2023-01-29 00:03:17,102.638,0.0,0.0,0.0
2023-01-29 00:03:18,102.787,0.0,0.0,0.0
2023-01-29 00:03:19,102.757,0.0,0.0,0.0
2023-01-29 00:03:20,102.786,0.0,0.0,0.0
2023-01-29 00:03:21,102.783,0.0,0.0,0.0
2023-01-29 00:03:22,102.75,0.0,0.0,0.0
2023-01-29 00:03:23,102.8,0.0,0.0,0.0
2023-01-29 00:03:24,102.786,0.0,0.0,0.0
2023-01-29 00:03:25,102.707,0.0,0.0,0.0
2023-01-29 00:03:26,102.8,0.0,0.0,0.0
2023-01-29 00:03:27,102.743,0.0,0.0,0.0
2023-01-29 00:03:28,102.771,0.0,0.0,0.0
2023-01-29 00:03:29,102.7,0.0,0.0,0.0
2023-01-29 00:03:30,102.8,0.0,0.0,0.0
2023-01-29 00:03:31,102.686,0.0,0.0,0.0
2023-01-29 00:03:32,102.816,0.0,0.0,0.0
2023-01-29 00:03:33,102.786,0.0,0.0,0.0
2023-01-29 00:03:34,102.8,0.0,0.0,0.0
2023-01-29 00:03:35,102.767,0.0,0.0,0.0
2023-01-29 00:03:36,102.729,0.0,0.0,0.0
2023-01-29 00:03:37,102.65,0.0,0.0,0.0
2023-01-29 00:03:38,102.786,0.0,0.0,0.0
2023-01-29 00:03:39,102.8,0.0,0.0,0.0
2023-01-29 00:03:40,102.75,0.0,0.0,0.0
2023-01-29 00:03:41,102.75,0.0,0.0,0.0
2023-01-29 00:03:42,102.8,0.0,0.0,0.0
2023-01-29 00:03:43,102.729,0.0,0.0,0.0
2023-01-29 00:03:44,102.8,0.0,0.0,0.0
2023-01-29 00:03:45,102.75,0.0,0.0,0.0
2023-01-29 00:03:46,102.75,0.0,0.0,0.0
2023-01-29 00:03:47,102.767,0.0,0.0,0.0
2023-01-29 00:03:48,102.714,0.0,0.0,0.0
2023-01-29 00:03:49,102.719,0.0,0.0,0.0
2023-01-29 00:03:50,102.729,0.0,0.0,0.0
2023-01-29 00:03:51,102.8,0.0,0.0,0.0
2023-01-29 00:03:52,102.607,0.0,0.0,0.0
2023-01-29 00:03:53,102.612,0.0,0.0,0.0
2023-01-29 00:03:54,102.736,0.0,0.0,0.0
2023-01-29 00:03:55,102.8,0.0,0.0,0.0
2023-01-29 00:03:56,102.743,0.0,0.0,0.0
2023-01-29 00:03:57,102.714,0.0,0.0,0.0
2023-01-29 00:03:58,102.8,0.0,0.0,0.0
2023-01-29 00:03:59,102.8,0.0,0.0,0.0
2023-01-29 00:04:00,102.75,0.0,0.0,0.0
2023-01-29 00:04:01,102.75,0.0,0.0,0.0
2023-01-29 00:04:02,102.8,0.0,0.0,0.0
2023-01-29 00:04:03,102.783,0.0,0.0,0.0
2023-01-29 00:04:04,102.743,0.0,0.0,0.0
2023-01-29 00:04:05,102.8,0.0,0.0,0.0
2023-01-29 00:04:06,102.733,0.0,0.0,0.0
2023-01-29 00:04:07,102.836,0.0,0.0,0.0
2023-01-29 00:04:08,102.8,0.0,0.0,0.0
2023-01-29 00:04:09,102.8,0.0,0.0,0.0
2023-01-29 00:04:10,102.783,0.0,0.0,0.0
2023-01-29 00:04:11,102.757,0.0,0.0,0.0
2023-01-29 00:04:12,102.733,0.0,0.0,0.0
2023-01-29 00:04:13,102.783,0.0,0.0,0.0
2023-01-29 00:04:14,102.771,0.0,0.0,0.0
2023-01-29 00:04:15,102.729,0.0,0.0,0.0
2023-01-29 00:04:16,102.7,0.0,0.0,0.0
2023-01-29 00:04:17,102.767,0.0,0.0,0.0
2023-01-29 00:04:18,102.829,0.0,0.0,0.0
2023-01-29 00:04:19,102.738,0.0,0.0,0.0
2023-01-29 00:04:20,102.729,0.0,0.0,0.0
2023-01-29 00:04:21,102.724,0.0,0.0,0.0
2023-01-29 00:04:22,102.84,0.0,0.0,0.0
2023-01-29 00:04:23,103.3,0.0,0.0,0.0
2023-01-29 00:04:24,103.3,0.0,0.0,0.0
2023-01-29 00:04:25,102.743,0.0,0.0,0.0
2023-01-29 00:04:26,102.733,0.0,0.0,0.0
2023-01-29 00:04:27,102.8,0.0,0.0,0.0
2023-01-29 00:04:28,102.8,0.0,0.0,0.0
2023-01-29 00:04:29,102.8,0.0,0.0,0.0
2023-01-29 00:04:30,102.693,0.0,0.0,0.0
2023-01-29 00:04:31,102.683,0.0,0.0,0.0
2023-01-29 00:04:32,102.698,0.0,0.0,0.0
2023-01-29 00:04:33,102.914,0.0,0.0,0.0
2023-01-29 00:04:34,102.786,0.0,0.0,0.0
2023-01-29 00:04:35,102.7,0.0,0.0,0.0
2023-01-29 00:04:36,102.729,0.0,0.0,0.0
2023-01-29 00:04:37,102.7,0.0,0.0,0.0
2023-01-29 00:04:38,102.757,0.0,0.0,0.0
2023-01-29 00:04:39,102.705,0.0,0.0,0.0
2023-01-29 00:04:40,102.786,0.0,0.0,0.0
2023-01-29 00:04:41,103.107,0.0,0.0,0.0
2023-01-29 00:04:42,103.0,0.0,0.0,0.0
2023-01-29 00:04:43,103.029,0.0,0.0,0.0
2023-01-29 00:04:44,102.986,0.0,0.0,0.0
2023-01-29 00:04:45,102.957,0.0,0.0,0.0
2023-01-29 00:04:46,102.971,0.0,0.0,0.0
2023-01-29 00:04:47,102.917,0.0,0.0,0.0
2023-01-29 00:04:48,102.843,0.0,0.0,0.0
2023-01-29 00:04:49,103.0,0.0,0.0,0.0
2023-01-29 00:04:50,102.971,0.0,0.0,0.0
2023-01-29 00:04:51,102.929,0.0,0.0,0.0
2023-01-29 00:04:52,102.914,0.0,0.0,0.0
2023-01-29 00:04:53,102.943,0.0,0.0,0.0
2023-01-29 00:04:54,102.867,0.0,0.0,0.0
2023-01-29 00:04:55,102.771,0.0,0.0,0.0
2023-01-29 00:04:56,102.8,0.0,0.0,0.0
2023-01-29 00:04:57,102.75,0.0,0.0,0.0
2023-01-29 00:04:58,102.714,0.0,0.0,0.0
2023-01-29 00:04:59,102.7,0.0,0.0,0.0
2023-01-29 00:05:00,102.7,0.0,0.0,0.0
2023-01-29 00:05:01,102.657,0.0,0.0,0.0
2023-01-29 00:05:02,102.932,0.0,0.0,0.0
2023-01-29 00:05:03,102.843,0.0,0.0,0.0
2023-01-29 00:05:04,102.671,0.0,0.0,0.0
2023-01-29 00:05:05,102.786,0.0,0.0,0.0
2023-01-29 00:05:06,102.8,0.0,0.0,0.0
2023-01-29 00:05:07,102.75,0.0,0.0,0.0
2023-01-29 00:05:08,102.729,0.0,0.0,0.0
2023-01-29 00:05:09,102.8,0.0,0.0,0.0
2023-01-29 00:05:10,102.757,0.0,0.0,0.0
2023-01-29 00:05:11,102.757,0.0,0.0,0.0
2023-01-29 00:05:12,102.8,0.0,0.0,0.0
2023-01-29 00:05:13,102.7,0.0,0.0,0.0
2023-01-29 00:05:14,102.757,0.0,0.0,0.0
2023-01-29 00:05:15,102.8,0.0,0.0,0.0
2023-01-29 00:05:16,102.8,0.0,0.0,0.0
2023-01-29 00:05:17,102.71,0.0,0.0,0.0
2023-01-29 00:05:18,102.786,0.0,0.0,0.0
2023-01-29 00:05:19,102.783,0.0,0.0,0.0
2023-01-29 00:05:20,102.75,0.0,0.0,0.0
2023-01-29 00:05:21,102.736,0.0,0.0,0.0
2023-01-29 00:05:22,102.7,0.0,0.0,0.0
2023-01-29 00:05:23,102.767,0.0,0.0,0.0
2023-01-29 00:05:24,102.8,0.0,0.0,0.0
2023-01-29 00:05:25,102.8,0.0,0.0,0.0
2023-01-29 00:05:26,102.857,0.0,0.0,0.0
2023-01-29 00:05:27,102.843,0.0,0.0,0.0
2023-01-29 00:05:28,102.757,0.0,0.0,0.0
2023-01-29 00:05:29,102.757,0.0,0.0,0.0
2023-01-29 00:05:30,102.767,0.0,0.0,0.0
2023-01-29 00:05:31,102.733,0.0,0.0,0.0
2023-01-29 00:05:32,102.9,0.0,0.0,0.0
2023-01-29 00:05:33,102.814,0.0,0.0,0.0
2023-01-29 00:05:34,102.717,0.0,0.0,0.0
2023-01-29 00:05:35,102.757,0.0,0.0,0.0
2023-01-29 00:05:36,102.743,0.0,0.0,0.0
2023-01-29 00:05:37,102.8,0.0,0.0,0.0
2023-01-29 00:05:38,102.8,0.0,0.0,0.0
2023-01-29 00:05:39,102.786,0.0,0.0,0.0
2023-01-29 00:05:40,102.65,0.0,0.0,0.0
2023-01-29 00:05:41,102.767,0.0,0.0,0.0
2023-01-29 00:05:42,102.757,0.0,0.0,0.0
2023-01-29 00:05:43,102.743,0.0,0.0,0.0
2023-01-29 00:05:44,102.757,0.0,0.0,0.0
2023-01-29 00:05:45,102.743,0.0,0.0,0.0
2023-01-29 00:05:46,102.719,0.0,0.0,0.0
2023-01-29 00:05:47,102.734,0.0,0.0,0.0
2023-01-29 00:05:48,102.8,0.0,0.0,0.0
2023-01-29 00:05:49,102.733,0.0,0.0,0.0
2023-01-29 00:05:50,102.8,0.0,0.0,0.0
2023-01-29 00:05:51,102.8,0.0,0.0,0.0
2023-01-29 00:05:52,102.743,0.0,0.0,0.0
2023-01-29 00:05:53,102.633,0.0,0.0,0.0
2023-01-29 00:05:54,102.75,0.0,0.0,0.0
2023-01-29 00:05:55,102.786,0.0,0.0,0.0
2023-01-29 00:05:56,102.707,0.0,0.0,0.0
2023-01-29 00:05:57,102.7,0.0,0.0,0.0
2023-01-29 00:05:58,102.886,0.0,0.0,0.0
2023-01-29 00:05:59,102.743,0.0,0.0,0.0
2023-01-29 00:06:00,102.586,0.0,0.0,0.0
2023-01-29 00:06:01,102.686,0.0,0.0,0.0
2023-01-29 00:06:02,102.829,0.0,0.0,0.0
2023-01-29 00:06:03,103.0,0.0,0.0,0.0
2023-01-29 00:06:04,102.8,0.0,0.0,0.0
2023-01-29 00:06:05,102.757,0.0,0.0,0.0
2023-01-29 00:06:06,102.75,0.0,0.0,0.0
2023-01-29 00:06:07,102.829,0.0,0.0,0.0
2023-01-29 00:06:08,102.802,0.0,0.0,0.0
2023-01-29 00:06:09,102.757,0.0,0.0,0.0
2023-01-29 00:06:10,102.743,0.0,0.0,0.0
2023-01-29 00:06:11,102.757,0.0,0.0,0.0
2023-01-29 00:06:12,102.68,0.0,0.0,0.0
2023-01-29 00:06:13,102.693,0.0,0.0,0.0
2023-01-29 00:06:14,102.8,0.0,0.0,0.0
2023-01-29 00:06:15,102.743,0.0,0.0,0.0
2023-01-29 00:06:16,102.671,0.0,0.0,0.0
2023-01-29 00:06:17,102.8,0.0,0.0,0.0
2023-01-29 00:06:18,102.8,0.0,0.0,0.0
2023-01-29 00:06:19,102.8,0.0,0.0,0.0
2023-01-29 00:06:20,102.724,0.0,0.0,0.0
2023-01-29 00:06:21,102.648,0.0,0.0,0.0
2023-01-29 00:06:22,102.75,0.0,0.0,0.0
2023-01-29 00:06:23,102.762,0.0,0.0,0.0
2023-01-29 00:06:24,102.9,0.0,0.0,0.0
2023-01-29 00:06:25,102.65,0.0,0.0,0.0
2023-01-29 00:06:26,102.723,0.0,0.0,0.0
2023-01-29 00:06:27,102.852,0.0,0.0,0.0
2023-01-29 00:06:28,103.3,0.0,0.0,0.0
2023-01-29 00:06:29,103.129,0.0,0.0,0.0
2023-01-29 00:06:30,102.929,0.0,0.0,0.0
2023-01-29 00:06:31,102.962,0.0,0.0,0.0
2023-01-29 00:06:32,103.271,0.0,0.0,0.0
2023-01-29 00:06:33,103.243,0.0,0.0,0.0
2023-01-29 00:06:34,102.943,0.0,0.0,0.0
2023-01-29 00:06:35,102.8,0.0,0.0,0.0
2023-01-29 00:06:36,102.787,0.0,0.0,0.0
2023-01-29 00:06:37,102.75,0.0,0.0,0.0
2023-01-29 00:06:38,102.743,0.0,0.0,0.0
2023-01-29 00:06:39,102.7,0.0,0.0,0.0
2023-01-29 00:06:40,102.743,0.0,0.0,0.0
2023-01-29 00:06:41,102.8,0.0,0.0,0.0
2023-01-29 00:06:42,102.8,0.0,0.0,0.0
2023-01-29 00:06:43,102.743,0.0,0.0,0.0
2023-01-29 00:06:44,102.679,0.0,0.0,0.0
2023-01-29 00:06:45,102.686,0.0,0.0,0.0
2023-01-29 00:06:46,102.786,0.0,0.0,0.0
2023-01-29 00:06:47,102.8,0.0,0.0,0.0
2023-01-29 00:06:48,102.714,0.0,0.0,0.0
2023-01-29 00:06:49,102.771,0.0,0.0,0.0
2023-01-29 00:06:50,102.771,0.0,0.0,0.0
2023-01-29 00:06:51,102.743,0.0,0.0,0.0
2023-01-29 00:06:52,102.771,0.0,0.0,0.0
2023-01-29 00:06:53,102.7,0.0,0.0,0.0
2023-01-29 00:06:54,102.8,0.0,0.0,0.0
2023-01-29 00:06:55,102.8,0.0,0.0,0.0
2023-01-29 00:06:56,102.733,0.0,0.0,0.0
2023-01-29 00:06:57,102.8,0.0,0.0,0.0
2023-01-29 00:06:58,102.576,0.0,0.0,0.0
2023-01-29 00:06:59,102.7,0.0,0.0,0.0
2023-01-29 00:07:00,102.7,0.0,0.0,0.0
2023-01-29 00:07:01,102.683,0.0,0.0,0.0
2023-01-29 00:07:02,102.721,0.0,0.0,0.0
2023-01-29 00:07:03,103.186,0.0,0.0,0.0
2023-01-29 00:07:04,103.143,0.0,0.0,0.0
2023-01-29 00:07:05,103.214,0.0,0.0,0.0
2023-01-29 00:07:06,103.267,0.0,0.0,0.0
2023-01-29 00:07:07,103.267,0.0,0.0,0.0
2023-01-29 00:07:08,103.086,0.0,0.0,0.0
2023-01-29 00:07:09,103.186,0.0,0.0,0.0
2023-01-29 00:07:10,103.2,0.0,0.0,0.0
2023-01-29 00:07:11,103.257,0.0,0.0,0.0
2023-01-29 00:07:12,103.086,0.0,0.0,0.0
2023-01-29 00:07:13,102.771,0.0,0.0,0.0
2023-01-29 00:07:14,102.717,0.0,0.0,0.0
2023-01-29 00:07:15,102.7,0.0,0.0,0.0
2023-01-29 00:07:16,102.8,0.0,0.0,0.0
2023-01-29 00:07:17,102.8,0.0,0.0,0.0
2023-01-29 00:07:18,102.8,0.0,0.0,0.0
2023-01-29 00:07:19,102.757,0.0,0.0,0.0
2023-01-29 00:07:20,102.786,0.0,0.0,0.0
2023-01-29 00:07:21,102.8,0.0,0.0,0.0
2023-01-29 00:07:22,102.8,0.0,0.0,0.0
2023-01-29 00:07:23,102.705,0.0,0.0,0.0
2023-01-29 00:07:24,102.65,0.0,0.0,0.0
2023-01-29 00:07:25,102.757,0.0,0.0,0.0
2023-01-29 00:07:26,102.767,0.0,0.0,0.0
2023-01-29 00:07:27,102.8,0.0,0.0,0.0
2023-01-29 00:07:28,102.743,0.0,0.0,0.0
2023-01-29 00:07:29,102.757,0.0,0.0,0.0
2023-01-29 00:07:30,102.8,0.0,0.0,0.0
2023-01-29 00:07:31,102.8,0.0,0.0,0.0
2023-01-29 00:07:32,103.036,0.0,0.0,0.0
2023-01-29 00:07:33,102.757,0.0,0.0,0.0
2023-01-29 00:07:34,102.743,0.0,0.0,0.0
2023-01-29 00:07:35,102.771,0.0,0.0,0.0
2023-01-29 00:07:36,102.76,0.0,0.0,0.0
2023-01-29 00:07:37,102.8,0.0,0.0,0.0
2023-01-29 00:07:38,102.757,0.0,0.0,0.0
2023-01-29 00:07:39,102.643,0.0,0.0,0.0
2023-01-29 00:07:40,102.7,0.0,0.0,0.0
2023-01-29 00:07:41,102.8,0.0,0.0,0.0
2023-01-29 00:07:42,102.676,0.0,0.0,0.0
2023-01-29 00:07:43,102.683,0.0,0.0,0.0
2023-01-29 00:07:44,102.7,0.0,0.0,0.0
2023-01-29 00:07:45,102.8,0.0,0.0,0.0
2023-01-29 00:07:46,102.8,0.0,0.0,0.0
2023-01-29 00:07:47,102.786,0.0,0.0,0.0
2023-01-29 00:07:48,102.721,0.0,0.0,0.0
2023-01-29 00:07:49,102.75,0.0,0.0,0.0
2023-01-29 00:07:50,102.643,0.0,0.0,0.0
2023-01-29 00:07:51,102.688,0.0,0.0,0.0
2023-01-29 00:07:52,102.714,0.0,0.0,0.0
2023-01-29 00:07:53,102.679,0.0,0.0,0.0
2023-01-29 00:07:54,102.8,0.0,0.0,0.0
2023-01-29 00:07:55,102.8,0.0,0.0,0.0
2023-01-29 00:07:56,102.743,0.0,0.0,0.0
2023-01-29 00:07:57,102.8,0.0,0.0,0.0
2023-01-29 00:07:58,102.8,0.0,0.0,0.0
2023-01-29 00:07:59,102.75,0.0,0.0,0.0
2023-01-29 00:08:00,102.8,0.0,0.0,0.0
